,data,times
1175,2.3874987056929875,2013-01-01 09:19:35
1176,0.29289321881396635,2013-01-01 09:19:36
1177,3.5192994273056115,2013-01-01 09:19:37
1178,5.262677014206913,2013-01-01 09:19:38
1179,2.033060803220873,2013-01-01 09:19:39
1180,6.923879532511105,2013-01-01 09:19:40
1181,-0.45248279568529814,2013-01-01 09:19:41
1182,1.5120164591701477,2013-01-01 09:19:42
1183,4.844306114272023,2013-01-01 09:19:43
1184,2.9999999999987264,2013-01-01 09:19:44
1185,-1.3903270209974994,2013-01-01 09:19:45
1186,19.0,2013-01-01 09:19:46
1187,3.3952762693372955,2013-01-01 09:19:47
1188,2.923879532511253,2013-01-01 09:19:48
1189,4.880819868243512,2013-01-01 09:19:49
1190,4.848463451832489,2013-01-01 09:19:50
1191,3.2846662920356486,2013-01-01 09:19:51
1192,4.292893218814125,2013-01-01 09:19:52
1193,-1.377868159037017,2013-01-01 09:19:53
1194,2.875637168882351,2013-01-01 09:19:54
1195,-0.21416420976576878,2013-01-01 09:19:55
1196,1.3826834323652164,2013-01-01 09:19:56
1197,0.9580417318370438,2013-01-01 09:19:57
1198,5.687892061589267,2013-01-01 09:19:58
1199,1.2517098517983158,2013-01-01 09:19:59
